ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
15548,simple,066a2fe449b7,A Lab On Fire Hossegor,1,0,visible,"Връхни нотки: хвойна, морска сол, черен пипер, мастика\n\nСредни нотки: слънчеви нотки, градински чай, ирис и олибан\n\nБазови нотки: морски нотки, дървесни нотки, амбра, ветивер, амброксан и мускус\n\n&nbsp;","A Lab On Fire Hossegor: Този аромат е вдъхновен от очарованието на Hossegor, място известно със своите зашеметяващи плажове и сърф култура на югозападния бряг на Франция. Парфюмът съчетава морски нотки и свежест на открито пространство с топли, дървесни акценти, предаващи чувството за приключение и свобода.",,,none,,1,5,2,0,0,,,,,1,,145,Унисекс парфюми,A LAB ON FIRE,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2971.jpg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2984.jpg",,,,,,,,,9,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""60 ml"":{""name"":""60 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""A Lab On Fire"":{""name"":""A Lab On Fire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,60 ml,1,1,Brand,A Lab On Fire,1,1,default,7b944ef2a660,1,15549,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15550,simple,d38f0c1f1726,A Lab On Fire Rose Rebelle Respawn,1,0,visible,"<strong>Връхни нотки: </strong>бръшлян и мента\n\n<strong>Сърдечни нотки: </strong>роза и карамфил\n\n<strong>Базови нотки: </strong>какао, мускус и тамян","A Lab On Fire Rose Rebelle Respawn: Изключителен и смел аромат, който предизвиква традиционните представи за розовите парфюми. Съчетава нюанси на роза с неочаквани акценти, които възраждат и преоткриват аромата на розата в нова, бунтарска светлина.",,,none,,1,5,2,0,0,,,,,1,,145,Унисекс парфюми,A LAB ON FIRE,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2975.jpg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2974-1.jpeg",,,,,,,,,10,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""60 ml"":{""name"":""60 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""A Lab On Fire"":{""name"":""A Lab On Fire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,60 ml,1,1,Brand,A Lab On Fire,1,1,default,6271f1c0f83d,1,15551,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.59409E+15,,,,,,,,,,,,,,,,,,,,,
15552,simple,6217564180c7,Accendis Nooria   EDP,1,0,visible,"<strong>Връхни нотки:</strong> Жасмин, Здравец, Иланг-иланг, Плодови нотки\n<strong>Средни нотки:</strong> Амбър, Гваякум дърво, Жасмин, Пачули, Сандал, Тубероза\n<strong>Базови нотки:</strong> Ванилия, Зърна тонка, Мускус","Accendis Nooria EDP:  Nooria е аромат, който представя дълбоки и интензивни нотки. Сложният му аромат настоява на съчетание от цветя, плодове и дървесни нюанси, предлагайки завладяващо и магнетично излъчване.",,,none,,1,5,2,0,0,,,,,1,,95,Дамски парфюми,Accendis,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2981-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2982-1.jpeg",,,,,,,,,11,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Accendis"":{""name"":""Accendis"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Accendis,1,1,default,7c0814657126,1,15553,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.10077E+15,,,,,,,,,,,,,,,,,,,,,
15554,simple,e7df9d7f7ef0,Acqua Di Parma Blu Mediterraneo Arancia Di Capri EDT Set,1,0,visible,"Връхни нотки: портокал, сицилиански мандарина, грейпфрут, бергамот\n\nСредни нотки: кардамон\n\nБазисни нотки: мускус, карамел\n\nEDT 75 ml + SG 40 ml + 50 ml\n\n&nbsp;","Acqua Di Parma Blu Mediterraneo Arancia Di Capri EDT: Този аромат е посветение на свежите и разхлаждащи аромати на Капри. Със своите нотки на сладка портокалова цедка, мандарина и лимон, той перфектно улавя същността на средиземноморския бриз.",,,none,,0,0,2,0,0,,,,,1,,140,"Uncategorized, Унисекс подаръчни комплекти",Acqua di Parma,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2988-1.jpeg,,,,,,,,,12,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Acqua Di Parma"":{""name"":""Acqua Di Parma"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,75 ml,1,1,Brand,Acqua Di Parma,1,1,default,0fe7f7d9fd7e,1,15555,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.62185E+15,,,,,,,,,,,,,,,,,,,,,
15556,simple,71ddf6e80030,Acqua Di Parma Blu Mediterraneo Fico Di Amalfi EDT Set,1,0,visible,"нотки бергамот, портокал, лимон, грейпфрут, мандарина, смокиня,\n\nрозов пипер, жасмин, мускус, кедър и мляко.\n\nEDT 75 ml + SG 40 ml + BL 50 ml","Acqua Di Parma Blu Mediterraneo Fico Di Amalfi EDT: Вдъхновен от красивите амалфитански брегове, този парфюм улавя аромата на зрели смокини, съчетавайки ги с нюанси на  бергамот.",,,none,,0,0,2,0,0,,,,,1,,145,"Uncategorized, Унисекс подаръчни комплекти",Acqua di Parma,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2990-1.jpeg,,,,,,,,,13,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Acqua Di Parma"":{""name"":""Acqua Di Parma"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,75 ml,1,1,Brand,Acqua Di Parma,1,1,default,03008e6fdd17,1,15557,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.68264E+15,{{unknown}},,,,,,,,,,,,,,,,,,,,
15558,simple,6dd3e1273d7b,Acqua Di Parma Blu Mediterraneo Mirto Di Panarea EDT Set,1,0,visible,"<strong>Връхни нотки: </strong>мирта, босилек, лимон и бергамот.\n<strong>Сърдечни нотки: </strong>морски нотки, жасмин и роза.\n<strong>Базисни нотки:</strong> анасон, смрика, кехлибар и кедър.\n\nEDT 75 ml +SG 40 ml +50 ml","Acqua Di Parma Blu Mediterraneo Mirto Di Panarea EDT: Отражение на енергията и красотата на малкия остров Панарея, този аромат вплита мирта и морски акценти със сладостта  и топлината на кедъра, създавайки освежаващо и стимулиращо ухание.",,,none,,0,0,2,0,0,,,,,1,,145,"Uncategorized, Унисекс подаръчни комплекти",Acqua di Parma,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2994.jpeg,,,,,,,,,14,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Acqua Di Parma"":{""name"":""Acqua Di Parma"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,75 ml,1,1,Brand,Acqua Di Parma,1,1,default,b7d3721e3dd6,1,15559,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,7.49829E+15,,,,,,,,,,,,,,,,,,,,,
15560,simple,69c4c3eeb247,Affinessence Bergamote Racinote  EDP,1,0,visible,"<strong>Връхни нотки: </strong>бергамот, лимон, портокал\n\n<strong>Сърдечни нотки: </strong>лед, джинджифил, сорбе, мускус\n\n<strong>Базови нотки: </strong>ветивер, морков","Bergamote Racinote EDP: Типично за аромати с бергамот, можем да очакваме свеж, цитрусов аромат с нюанси, които добавят въздушност и светлина. Бергамотът често внася изисканост и е леко пикантен, докато ""racinote"" (корениста нотка) би могла да придаде дълбочина и трайност.",,,none,,1,5,2,0,0,,,,,1,,285,Унисекс парфюми,Affinessence,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3002-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3003-1.jpeg",,,,,,,,,15,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Affinessense"":{""name"":""Affinessense"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Affinessense,1,1,default,742bee3c4c96,1,15561,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15562,simple,a5228b6906ab,Affinessence Cedre Iris  EDP,1,0,visible,"Връхни нотки: атласки кедър, тексаски кедър, вирджински кедър\n\nСредни нотки: бензоин, ирис, смирна\n\nБазови нотки: гваяково дърво, тамян","Cedre Iris EDP: Цедровото дърво е известно с топлия си, дървесен аромат, който често се съчетава с утончената сладост и пудрови нотки на ириса. Това комбинира стабилността на цедъра с финеса на ириса, създавайки балансиран и елегантен аромат.",,,none,,1,5,2,0,0,,,,,1,,290,Унисекс парфюми,Affinessence,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3011-1.jpeg,,,,,,,,,16,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Affinessense"":{""name"":""Affinessense"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Affinessense,1,1,default,ba6096b8225a,1,15563,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15564,simple,45fde6607c3e,Affinessence Combava Cedrat EDP,1,0,visible,"Връхна нотка: Kaffir Lime\n\nСредни нотки: лайм и мента\n\nБазови нотки: кардамон и дървесни нотки","Combava Cedrat EDP: Подобно на други цитрусови аромати, kombava и цедратът обещават да предложат енергизиращ и освежаващ аромат с плодови и леко кисели нотки. Идеален за тези, които обичат свежите, съживяващи ухания.",,,none,,1,5,2,0,0,,,,,1,,290,Унисекс парфюми,Affinessence,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3014-1.jpeg,,,,,,,,,17,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Affinessense"":{""name"":""Affinessense"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Affinessense,1,1,default,e3c7066edf54,1,15565,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
15566,simple,cad2b4932fb9,Affinessence Musc Ambre Gris EDP,1,0,visible,"<strong>Връхни нотки: </strong>амбъргрис, мускус\n\n<strong>Сърдечни нотки: </strong>трюфел, пачули\n\n<strong>Базови нотки: </strong>мате, ветивер","Musc Ambre Gris EDP: Мускусът и сивият амбър предлагат богат, сложен аромат с топли, смолисти и земни нотки. Тази комбинация обикновено води до дълбок, чувствен и магнетичен аромат.",,,none,,1,5,2,0,0,,,,,1,,290,Унисекс парфюми,Affinessence,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3019-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3020-1.jpeg",,,,,,,,,18,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Affinessense"":{""name"":""Affinessense"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Affinessense,1,1,default,9bf2394b2dac,1,15567,classic-editor,0,before_products,synced,sync-and-show,1717493314,disapproved,,,,,,,,,,,,,,,,,,,,,,,
