Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
A Lab On Fire Hossegor,visible,"Връхни нотки: хвойна, морска сол, черен пипер, мастика\n\nСредни нотки: слънчеви нотки, градински чай, ирис и олибан\n\nБазови нотки: морски нотки, дървесни нотки, амбра, ветивер, амброксан и мускус\n\n&nbsp;","A Lab On Fire Hossegor: Този аромат е вдъхновен от очарованието на Hossegor, място известно със своите зашеметяващи плажове и сърф култура на югозападния бряг на Франция. Парфюмът съчетава морски нотки и свежест на открито пространство с топли, дървесни акценти, предаващи чувството за приключение и свобода.",1,5,145,180,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2971.jpg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2984.jpg",,,Capacity,60 ml,1,1,Brand,A Lab On Fire,1,1,,
A Lab On Fire Rose Rebelle Respawn,visible,"Връхни нотки: бръшлян и мента\n\nСърдечни нотки: роза и карамфил\n\nБазови нотки: какао, мускус и тамян","A Lab On Fire Rose Rebelle Respawn: Изключителен и смел аромат, който предизвиква традиционните представи за розовите парфюми. Съчетава нюанси на роза с неочаквани акценти, които възраждат и преоткриват аромата на розата в нова, бунтарска светлина.",1,5,,145,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2975.jpg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2974-1.jpeg",,,Capacity,60 ml,1,1,Brand,A Lab On Fire,1,1,,
Accendis Nooria   EDP,visible,"Връхни нотки: Жасмин, Здравец, Иланг-иланг, Плодови нотки\nСредни нотки:Амбър, Гваякум дърво, Жасмин, Пачули, Сандал, Тубероза\nБазови нотки: Ванилия, Зърна тонка, Мускус","Accendis Nooria EDP:  Nooria е аромат, който представя дълбоки и интензивни нотки. Сложният му аромат настоява на съчетание от цветя, плодове и дървесни нюанси, предлагайки завладяващо и магнетично излъчване.",1,5,,95,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2981-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2982-1.jpeg",,,Capacity,100 ml,1,1,Brand,Accendis,1,1,,
Acqua Di Parma Blu Mediterraneo Arancia Di Capri EDT Set,visible,"Връхни нотки: портокал, сицилиански мандарина, грейпфрут, бергамот\n\nСредни нотки: кардамон\n\nБазисни нотки: мускус, карамел\n\nEDT 75 ml + SG 40 ml + 50 ml\n\n&nbsp;","Acqua Di Parma Blu Mediterraneo Arancia Di Capri EDT: Този аромат е посветение на свежите и разхлаждащи аромати на Капри. Със своите нотки на сладка портокалова цедка, мандарина и лимон, той перфектно улавя същността на средиземноморския бриз.",0,0,,140,"Uncategorized, Унисекс подаръчни комплекти",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2988-1.jpeg,,,Capacity,75 ml,1,1,Brand,Acqua Di Parma,1,1,,
Acqua Di Parma Blu Mediterraneo Fico Di Amalfi EDT Set,visible,"нотки бергамот, портокал, лимон, грейпфрут, мандарина, смокиня,\n\nрозов пипер, жасмин, мускус, кедър и мляко.\n\nEDT 75 ml + SG 40 ml + BL 50 ml","Acqua Di Parma Blu Mediterraneo Fico Di Amalfi EDT: Вдъхновен от красивите амалфитански брегове, този парфюм улавя аромата на зрели смокини, съчетавайки ги с нюанси на  бергамот.",0,0,,145,"Uncategorized, Унисекс подаръчни комплекти",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2990-1.jpeg,,,Capacity,75 ml,1,1,Brand,Acqua Di Parma,1,1,,
Acqua Di Parma Blu Mediterraneo Mirto Di Panarea EDT Set,visible,"Връхни нотки: мирта, босилек, лимон и бергамот.\nСърдечни нотки: морски нотки, жасмин и роза.\nБазисни нотки: анасон, смрика, кехлибар и кедър.\n\nEDT 75 ml +SG 40 ml +50 ml","Acqua Di Parma Blu Mediterraneo Mirto Di Panarea EDT: Отражение на енергията и красотата на малкия остров Панарея, този аромат вплита мирта и морски акценти със сладостта  и топлината на кедъра, създавайки освежаващо и стимулиращо ухание.",0,0,,145,"Uncategorized, Унисекс подаръчни комплекти",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_2994.jpeg,,,Capacity,75 ml,1,1,Brand,Acqua Di Parma,1,1,,
Affinessence Bergamote Racinote  EDP,visible,"Връхни нотки: бергамот, лимон, портокал\n\nСърдечни нотки: лед, джинджифил, сорбе, мускус\n\nБазови нотки: ветивер, морков","Bergamote Racinote EDP: Типично за аромати с бергамот, можем да очакваме свеж, цитрусов аромат с нюанси, които добавят въздушност и светлина. Бергамотът често внася изисканост и е леко пикантен, докато ""racinote"" (корениста нотка) би могла да придаде дълбочина и трайност.",1,5,,285,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3002-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3003-1.jpeg",,,Capacity,100 ml,1,1,Brand,Affinessense,1,1,,
Affinessence Cedre Iris  EDP,visible,"Връхни нотки: атласки кедър, тексаски кедър, вирджински кедър\n\nСредни нотки: бензоин, ирис, смирна\n\nБазови нотки: гваяково дърво, тамян","Cedre Iris EDP: Цедровото дърво е известно с топлия си, дървесен аромат, който често се съчетава с утончената сладост и пудрови нотки на ириса. Това комбинира стабилността на цедъра с финеса на ириса, създавайки балансиран и елегантен аромат.",1,5,,290,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3011-1.jpeg,,,Capacity,100 ml,1,1,Brand,Affinessense,1,1,,
Affinessence Combava Cedrat EDP,visible,"Връхна нотка: Kaffir Lime\n\nСредни нотки: лайм и мента\n\nБазови нотки: кардамон и дървесни нотки","Combava Cedrat EDP: Подобно на други цитрусови аромати, kombava и цедратът обещават да предложат енергизиращ и освежаващ аромат с плодови и леко кисели нотки. Идеален за тези, които обичат свежите, съживяващи ухания.",1,5,,290,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3014-1.jpeg,,,Capacity,100 ml,1,1,Brand,Affinessense,1,1,,
Affinessence Musc Ambre Gris EDP,visible,"<strong>Връхни нотки: </strong>амбъргрис, мускус\n\n<strong>Сърдечни нотки: </strong>трюфел, пачули\n\n<strong>Базови нотки: </strong>мате, ветивер","Musc Ambre Gris EDP: Мускусът и сивият амбър предлагат богат, сложен аромат с топли, смолисти и земни нотки. Тази комбинация обикновено води до дълбок, чувствен и магнетичен аромат.",1,5,,290,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3019-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3020-1.jpeg",,,Capacity,100 ml,1,1,Brand,Affinessense,1,1,,
